time,acc-side,acc-up/down,acc-front/back
1566152794354,0.34,6.32,-0.96
1566152794374,-1.26,3.56,-1.61
1566152794394,-1.76,-0.54,-1.19
1566152794414,-2.3,-3.53,-3.41
1566152794434,-3.18,-4.98,-6.94
1566152794454,-1.92,-6.97,-6.63
1566152794474,-0.31,-4.68,-3.99
1566152794494,0.73,-1.26,0.54
1566152794514,-2.11,4.29,0.57
1566152794534,-2.03,12.45,-4.06
1566152794554,8.81,23.72,-10.84
1566152794574,0.57,6.94,-8.7
1566152794594,-3.95,24.91,-2.38
1566152794614,-2.49,23.03,-0.96
1566152794634,-3.79,20.81,-2.49
1566152794654,-1.11,18.51,-0.42
1566152794674,-0.61,16.17,-2.41
1566152794694,0.23,13.22,-1.15
1566152794714,1.11,8.78,-1.76
1566152794734,1.61,7.32,-1.61
1566152794754,1.19,4.06,-0.23
1566152794774,1.99,1.95,-1.92
1566152794794,3.53,-1.38,-3.41
1566152794814,2.87,-4.48,-7.13
1566152794834,1.3,-5.71,-5.25
1566152794854,0.34,-5.02,-2.38
1566152794874,0.38,-2.68,-1.42
1566152794894,1.76,1.53,-3.83
1566152794914,-0.23,10.35,-1.15
1566152794934,-2.07,39.55,-10.73
1566152794954,4.22,14.68,3.53
1566152794974,4.29,18.97,-5.02
1566152794994,3.45,21.19,-0.46
1566152795014,5.21,20.08,0.84
1566152795034,3.99,17.36,-0.8
1566152795054,2.53,12.38,-1.69
1566152795074,1.49,7.82,0.77
1566152795094,0.34,6.05,-1.42
1566152795114,-0.38,3.95,-0.08
1566152795134,-1.15,1.03,-2.11
1566152795154,-2.49,-2.64,-3.07
1566152795174,-4.45,-3.22,-7.05
1566152795194,-3.6,-5.02,-6.44
1566152795214,-1.65,-3.83,-4.14
1566152795234,0.15,-1.26,-0.38
1566152795254,-1.34,2.49,-0.8
1566152795274,1.76,8.32,-3.53
1566152795294,8.09,27.97,-4.94
1566152795314,-0.38,24.87,-11.11
1566152795334,-7.36,13.76,4.29
1566152795354,-4.29,26.36,-0.27
1566152795374,-2.26,17.9,-0.92
1566152795394,0.54,18.74,-0.04
1566152795414,0,14.68,-2.11
1566152795434,-0.23,10.58,-1
1566152795454,0.42,9.35,-1.07
1566152795474,1.53,6.48,-3.87
1566152795494,1.23,3.45,-1.46
1566152795514,1.92,1.3,-1.11
1566152795534,3.45,-2.99,-4.83
1566152795554,3.76,-6.51,-6.44
1566152795574,1.72,-6.51,-4.6
1566152795594,0.08,-3.91,-2.38
1566152795614,0,-2.15,-0.96
1566152795634,1.19,1.88,-4.87
1566152795654,-3.64,16.75,-0.84
1566152795674,2.15,32.19,-19.62
1566152795694,5.1,9.01,5.56
1566152795714,4.48,29.28,-4.75
1566152795734,3.87,18.51,-1.46
1566152795754,4.29,21.57,-4.06
1566152795774,3.99,17.09,-0.69
1566152795794,2.64,12.3,0.5
1566152795814,1.65,10.08,0.31
1566152795834,0.34,5.63,-1.11
1566152795854,-1.38,3.68,-0.19
1566152795874,-2.11,0.54,-1.76
1566152795894,-2.03,-2.57,-3.41
1566152795915,-2.61,-5.56,-9.12
1566152795935,-1.38,-7.59,-4.48
1566152795956,-0.15,-3.1,-4.87
1566152795976,0.65,-0.92,-0.19
1566152795996,-2.22,4.75,-0.34
1566152796016,-3.99,12.26,-4.22
1566152796036,9.24,21.15,-4.98
1566152796056,2.8,6.86,-14.6
1566152796076,-4.56,22.23,0.04
1566152796096,-2.3,23.07,-2.95
1566152796116,-4.75,22.53,-2.26
1566152796136,-2.11,20.62,-0.42
1566152796156,-1.34,15.4,-1.95
1566152796176,0.11,12.61,-0.42
1566152796196,0.23,9.16,-1.15
1566152796216,1.76,6.67,-2.03
1566152796236,3.3,5.79,-1.46
1566152796256,2.38,2.99,-1.26
1566152796276,1.69,-1.65,-3.49
1566152796296,2.22,-3.91,-5.4
1566152796317,1.34,-4.94,-6.4
1566152796338,0.42,-4.6,-4.33
1566152796358,0.38,-2.76,0.92
1566152796378,1.84,1.07,-1.38
1566152796398,3.07,5.79,-3.87
1566152796418,-5.56,27.63,-0.08
1566152796438,0.46,23.3,-22.46
1566152796458,5.36,9.58,7.32
1566152796478,3.33,31,-2.38
1566152796498,3.6,18.59,0.61
1566152796518,3.18,19.7,-1.65
1566152796538,2.8,13.87,0.92
1566152796559,1,9.81,-0.96
1566152796579,0.5,6.67,-0.38
1566152796599,-0.73,4.52,-0.31
1566152796619,-0.42,2.87,-0.61
1566152796639,-1,-1.57,-1.49
1566152796659,-3.07,-3.45,-5.67
1566152796679,-3.95,-5.59,-6.86
1566152796699,-3.07,-5.25,-5.33
1566152796720,-0.31,-1.11,-1.76
1566152796740,-0.42,1.46,2.18
1566152796760,-1.76,4.83,-5.17
1566152796781,5.17,16.86,5.06
1566152796801,4.6,32.07,-28.01
1566152796821,-3.26,6.86,14.83
1566152796841,-6.44,27.51,-6.25
1566152796861,-1.84,20.23,2.76
1566152796881,-1.84,19.28,0.69
1566152796901,-1.03,18.32,-1.38
1566152796921,-0.34,11.99,-0.42
1566152796941,-0.42,9.89,-1.92
1566152796961,1.49,6.4,-2.26
1566152796981,2.99,3.53,-0.23
1566152797001,2.45,0.77,-2.3
1566152797022,3.14,-2.99,-4.91
1566152797043,3.3,-4.83,-6.36
1566152797064,1,-5.9,-4.1
1566152797084,0.23,-3.87,-2.87
1566152797104,0.31,-0.77,-0.04
1566152797124,2.3,2.41,-2.91
1566152797144,-1.11,16.09,-1.76
1566152797164,-0.31,33.42,-21.61
1566152797184,3.49,4.79,5.17
1566152797204,4.33,28.36,-4.75
1566152797224,4.06,18.2,-0.27
1566152797244,4.68,22.76,-4.87
1566152797264,3.72,17.4,-1.92
1566152797284,2.57,12.42,0.5
1566152797304,1.72,10.27,-0.11
1566152797324,1.03,6.13,-0.77
1566152797344,0.27,2.84,-1.49
1566152797364,-1.61,0.38,-1.57
1566152797384,-2.49,-1.92,-2.95
1566152797404,-3.07,-3.6,-6.02
1566152797424,-2.3,-6.25,-6.25
1566152797445,-0.88,-5.59,-3.99
1566152797465,-0.15,-2.18,-0.65
1566152797487,-2.64,4.37,-0.8
1566152797507,-1,12.45,-4.1
1566152797528,8.28,20.88,-9.39
1566152797548,-2.84,8.97,-6.36
1566152797568,-6.28,26.59,-2.34
1566152797588,0.38,19.31,1.38
1566152797608,-1.92,23.34,-2.91
1566152797629,-2.45,18.43,0.5
1566152797649,-2.03,17.36,-1.46
1566152797669,-1.11,13.72,-0.61
1566152797689,0.04,10.15,-0.61
1566152797709,0.57,5.86,-2.72
1566152797729,1.88,4.79,-1.34
1566152797749,1.99,0.84,-1.03
1566152797769,2.49,-3.03,-3.76
1566152797789,2.45,-4.18,-6.74
1566152797809,2.07,-5.06,-4.56
1566152797829,1.38,-4.25,-2.8
1566152797849,0.92,-1.92,-1.03
1566152797869,2.72,1.57,-2.3
1566152797889,3.76,9.01,-2.34
1566152797909,-5.06,42.77,-2.03
1566152797929,0.54,16.71,-11.69
1566152797950,1.8,11.5,0.31
1566152797970,1.46,25.52,-1.26
1566152797991,4.25,17.09,-0.11
1566152798011,3.22,17.97,0.19
1566152798031,2.8,11.76,-0.61
1566152798051,1.65,8.85,0.11
1566152798071,0.77,6.28,-1.19
1566152798091,1.15,4.02,-0.73
1566152798111,0.42,1.84,-1.92
1566152798131,-0.5,0.27,-1.38
1566152798151,-2.68,-1.76,-4.14
1566152798171,-4.68,-3.33,-7.09
1566152798191,-3.68,-5.52,-4.91
1566152798211,-1.11,-3.83,-2.45
1566152798231,-0.69,0.15,0.57
1566152798251,-1.3,4.56,-4.83
1566152798272,6.44,13.91,2.72
1566152798293,0.5,38.21,-22.65
1566152798314,-1.99,4.18,17.01
1566152798334,-5.1,31.46,-8.55
1566152798354,-3.56,16.29,1.53
1566152798374,-2.03,19.93,-1.38
1566152798394,0.42,16.98,-1.88
1566152798414,0.73,13.22,-0.57
1566152798434,0.23,9.5,-1.76
1566152798454,1.34,7.86,-0.11
1566152798474,1,3.99,-2.41
1566152798494,1.95,0.61,-0.34
1566152798514,2.87,-2.95,-4.75
1566152798534,3.64,-4.79,-5.29
1566152798554,1.92,-5.21,-4.94
1566152798574,0.34,-4.25,-2.91
1566152798594,-0.46,-1.76,-1.76
1566152798614,0.77,0.8,-1.92
1566152798634,2.03,8.05,-4.14
1566152798654,-2.84,38.93,-12.19
1566152798674,3.99,8.01,2.3
1566152798694,4.56,24.95,-6.32
1566152798714,3.6,18.36,-0.46
1566152798734,4.1,21.42,-1.88
1566152798754,3.26,17.13,-0.8
1566152798774,2.84,14.71,0.11
1566152798794,1.95,11.11,-0.38
1566152798814,0.8,7.55,-0.34
1566152798834,-0.8,4.83,-0.61
1566152798854,-2.18,2.68,-0.65
1566152798874,-1.99,-1.19,-1.8
1566152798894,-3.03,-4.64,-6.32
1566152798914,-3.33,-6.55,-7.43
1566152798934,-1.72,-6.13,-5.82
1566152798954,0.23,-3.56,-1.95
1566152798974,-0.19,1.26,0.77
1566152798994,-2.15,9.24,-1.65
1566152799014,8.09,29.35,-8.16
1566152799035,4.52,8.12,-8.16
1566152799056,-5.52,14.6,-5.36
1566152799076,-2.41,24.87,-2.95
1566152799096,-3.26,18.89,-0.31
1566152799116,-1.65,19.81,-2.8
1566152799136,-0.57,15.4,-1.07
1566152799156,-0.61,12.95,-0.27
1566152799176,-0.42,9.81,-0.69
1566152799196,1.26,7.13,-1.65
1566152799216,0.46,4.64,-0.8
1566152799236,1.42,2.41,-0.54
1566152799256,3.83,-0.19,-2.34
1566152799276,3.83,-3.79,-6.21
1566152799296,1.42,-5.71,-5.48
1566152799316,0.34,-5.59,-5.1
1566152799336,0.23,-3.64,-1.49
1566152799356,1.15,0.65,-0.15
1566152799376,1.99,7.17,-3.83
1566152799397,-6.32,28.82,-3.07
1566152799418,2.18,18.78,-13.34
1566152799438,4.18,20.92,-4.87
1566152799458,3.99,24.03,1.49
1566152799478,3.18,21.15,-0.23
1566152799498,1.19,18.89,-0.92
1566152799518,1.49,14.56,0.34
1566152799538,0.96,10.5,-0.08
1566152799558,-0.04,7.63,-0.27
1566152799578,1.03,5.25,-0.57
1566152799598,0.27,3.49,-1.38
1566152799618,-0.5,-0.11,-1.49
1566152799638,-1.84,-4.33,-4.56
1566152799658,-3.03,-5.56,-8.16
1566152799679,-2.26,-6.09,-5.06
1566152799699,-0.34,-2.76,-1.92
1566152799719,-0.69,0.73,2.18
1566152799739,-2.95,6.25,-4.1
1566152799759,2.53,13.95,-2.34
1566152799779,0.27,28.93,-17.09
1566152799799,-0.04,13.57,7.7
1566152799819,-3.6,26.67,-3.99
1566152799839,-3.68,19.12,0.54
1566152799859,-3.33,19.89,-0.92
1566152799879,0,16.48,0.04
1566152799899,0.31,14.18,0.08
1566152799919,-0.11,10.42,0.08
1566152799939,1.19,6.74,-1.8
1566152799959,1.07,5.4,-0.84
1566152799980,0.88,1.53,-2.49
1566152800001,3.64,-3.37,-4.02
1566152800021,4.48,-5.17,-5.48
1566152800041,3.26,-5.02,-4.83
1566152800061,1.15,-2.87,-2.07
1566152800082,-0.57,-1.15,-0.27
1566152800102,-0.57,0.84,0.31
1566152800123,1.34,4.91,-3.37
1566152800144,-12.07,27.71,-0.65
1566152800164,3.87,22.84,-15.75
1566152800184,5.86,16.98,-2.72
1566152800204,3.26,25.1,-0.38
1566152800224,4.18,20.85,-0.34
1566152800244,4.18,19.93,-1.8
1566152800264,2.91,15.29,-0.31
1566152800284,1.42,12.3,-0.34
1566152800304,0.54,9.08,-0.42
1566152800324,-0.61,5.52,-1.49
1566152800344,-1.46,3.07,-1.23
1566152800364,-0.38,-0.61,-0.96
1566152800384,-2.38,-3.64,-3.41
1566152800404,-3.64,-4.71,-6.51
1566152800424,-2.53,-6.32,-6.44
1566152800444,-0.57,-5.4,-4.87
1566152800464,0.08,-1.34,-1
1566152800484,-3.03,3.56,-1.88
1566152800504,0.61,14.71,0.04
1566152800524,8.32,34.83,-18.47
1566152800544,-0.04,0.69,2.49
1566152800564,-3.14,27.55,-4.94
1566152800584,-1.88,16.48,-1.03
1566152800604,-2.95,22,-4.48
1566152800624,-1.3,18.09,-0.46
1566152800644,-1.03,15.86,-1.03
1566152800664,-0.88,13.72,-0.34
1566152800684,-0.61,9.2,-0.42
1566152800704,1.72,5.21,-1.84
1566152800724,1.19,3.83,-1.61
1566152800744,1.38,0.57,-2.49
1566152800764,3.03,-4.68,-4.75
1566152800784,2.57,-6.17,-6.32
1566152800804,1.03,-5.13,-5.1
1566152800824,0.38,-2.76,-2.91
1566152800844,0.65,-0.84,-1.61
1566152800865,2.84,2.72,-3.37
1566152800885,3.26,13.37,-1.19
1566152800905,-3.26,24.03,-12.49
1566152800926,2.22,5.9,-6.51
1566152800948,4.45,23.64,-2.95
1566152800968,3.99,19.81,-1.07
1566152800988,3.68,20.88,-3.91
1566152801008,3.45,19.66,-2.38
1566152801028,3.91,14.6,-0.38
1566152801048,2.38,11.53,0.77
1566152801068,1.11,8.97,-0.34
1566152801088,-0.15,5.94,-1.88
1566152801108,-1.49,3.22,-1.65
1566152801128,-1.42,0.77,-1.03
1566152801148,-2.3,-3.72,-2.53
1566152801168,-4.1,-4.64,-5.94
1566152801188,-3.41,-5.17,-5.17
1566152801209,-1.19,-4.68,-4.45
1566152801229,0.38,-1.03,0.23
1566152801249,-2.11,3.83,-3.91
1566152801269,2.91,12.45,-1.34
1566152801289,7.86,32.65,-17.32
1566152801309,-1.84,8.58,6.17
1566152801329,-4.68,25.02,-5.63
1566152801349,-2.99,22.03,0.34
1566152801369,-2.45,19.81,-1.19
1566152801389,-1.11,17.51,-1.88
1566152801409,-0.96,14.33,-1.19
1566152801429,0,10.19,-0.57
1566152801449,0.54,7.59,-1.65
1566152801469,0.8,5.4,-2.57
1566152801489,1.34,3.1,0.19
1566152801509,1.88,0.27,-2.61
1566152801529,3.64,-2.34,-4.68
1566152801549,3.22,-4.14,-7.82
1566152801569,2.26,-5.67,-3.33
1566152801589,0.92,-3.76,-2.18
1566152801609,0.84,-0.73,0
1566152801629,2.49,2.91,-5.06
1566152801649,-1.38,11.42,-1
1566152801669,-0.15,43.8,-14.49
1566152801689,5.29,12.26,8.74
1566152801709,2.61,24.68,-9.2
1566152801729,4.14,21.77,0.19
1566152801750,4.91,19.43,-0.11
1566152801771,2.03,15.52,-1.07
1566152801791,1.46,12.07,0.23
1566152801811,0.42,8.09,-1.26
1566152801831,-0.04,5.29,-1.49
1566152801851,-0.77,2.41,-0.54
1566152801871,-0.77,-1.34,-1.92
1566152801891,-2.95,-2.22,-4.71
1566152801911,-3.68,-3.95,-5.29
1566152801931,-3.18,-5.36,-6.51
1566152801951,-0.84,-3.76,-3.07
1566152801971,-0.08,-0.31,0.54
1566152801991,-2.76,4.33,-1.95
1566152802011,2.57,15.48,-3.76
1566152802031,7.01,27.28,-19.43
1566152802051,0.08,2.3,6.32
1566152802071,-6.05,36.37,-4.87
1566152802091,-3.07,12.91,1.53
1566152802111,-1.26,23.41,-1.88
1566152802132,-0.5,16.71,-1.65
1566152802153,-0.73,13.53,0.23
1566152802173,-0.42,10.58,-0.46
1566152802193,0.15,6.05,-1.95
1566152802213,2.84,3.79,-0.96
1566152802233,1.42,4.02,-0.08
1566152802254,2.11,-0.8,-4.29
1566152802274,3.14,-4.25,-6.78
1566152802294,2.26,-6.32,-6.25
1566152802314,0.54,-4.64,-4.98
1566152802334,0.11,-2.64,0
1566152802354,0.27,0.5,-2.57
1566152802374,2.91,6.94,-1.65
1566152802394,-4.22,29.89,-7.74
1566152802414,1.88,8.97,-7.63
1566152802434,2.26,23.15,-3.03
1566152802454,4.45,21.5,-1.72
1566152802474,4.41,20.54,-1.53
1566152802494,2.91,19.12,-1.72
1566152802514,3.03,15.44,0.38
1566152802534,1.8,11.07,0.5
1566152802554,0.5,8.51,-0.96
1566152802574,-0.84,5.44,-0.57
1566152802594,-1.19,2.38,-0.31
1566152802614,-1.26,-1.23,-2.95
1566152802634,-2.45,-2.87,-4.75
1566152802654,-2.87,-4.45,-6.25
1566152802674,-1.84,-4.52,-4.6
1566152802694,0.23,-2.38,-1.84
1566152802714,-0.57,1.11,1.03
1566152802734,-2.34,6.02,-4.71
1566152802754,4.41,17.97,0.19
1566152802774,3.99,22.07,-21.92
1566152802794,-1.11,9.89,5.21
1566152802814,-1.72,28.32,-0.84
1566152802834,-2.26,18.74,0.57
1566152802854,-2.41,20.58,-1.34
1566152802874,-1.3,17.59,-0.61
1566152802894,-0.69,13.95,-0.34
1566152802914,0.11,11.3,-1.72
1566152802934,0.88,7.63,-2.03
1566152802954,2.15,6.36,0
1566152802974,1.3,3.83,0.19
1566152802994,1.65,0,-3.07
1566152803014,3.07,-3.64,-5.59
1566152803034,2.15,-4.91,-6.48
1566152803054,1.46,-5.1,-3.99
1566152803074,0.46,-3.91,-1.49
1566152803094,1.57,0.38,-1.26
1566152803114,1.23,4.14,-4.41
1566152803134,-0.92,19.73,2.68
1566152803154,0.88,36.56,-25.44
1566152803174,9.12,4.56,15.37
1566152803194,3.33,32.19,-3.68
1566152803214,2.18,15.29,0.88
1566152803234,2.38,19.35,-0.8
1566152803254,1.88,13.72,0.04
1566152803275,1.26,10.12,-0.77
1566152803295,-0.04,6.21,-1.69
1566152803315,0.69,3.99,-0.57
1566152803335,0.27,-0.11,-0.96
1566152803355,-1.23,-1.15,-2.41
1566152803376,-3.45,-2.41,-6.17
1566152803396,-3.26,-4.83,-7.01
1566152803416,-1.61,-5.67,-3.68
1566152803436,0.04,-2.57,-0.5
1566152803456,-1.65,1.76,0.61
1566152803476,-2.45,7.74,-3.83
1566152803496,5.82,26.82,-4.02
1566152803517,0.84,15.6,-15.06
1566152803538,-7.59,15.21,-1.92
1566152803558,-1.42,22.99,2.99
1566152803578,-1.99,22.69,-5.1
1566152803598,0.73,18.32,-0.57
1566152803618,-0.5,15.29,-3.33
1566152803638,0.31,12.42,0.19
1566152803658,0.23,8.89,-1.72
1566152803679,0.65,5.21,-1.95
1566152803699,1.11,1.65,-0.8
1566152803719,2.07,0.38,-1.57
1566152803739,3.68,-3.07,-5.25
1566152803759,2.11,-4.87,-6.67
1566152803779,0.88,-5.17,-4.52
1566152803799,0.42,-3.37,-2.53
1566152803819,0.5,-0.38,-1.92
1566152803839,2.34,4.45,-4.33
1566152803859,-3.49,23.3,-1.03
1566152803879,0.96,17.78,-11.92
1566152803899,3.72,12.61,-0.19
1566152803919,3.87,24.95,-4.25
1566152803939,4.87,20,-2.91
1566152803959,4.14,20.85,-3.03
1566152803979,3.26,16.71,-0.92
1566152803999,2.38,13.26,0.23
1566152804021,1.34,9.16,-1.46
1566152804041,0.19,6.09,-0.65
1566152804061,0.27,3.68,-2.34
1566152804081,0.42,-1.11,-0.96
1566152804101,-2.18,-2.49,-2.72
1566152804121,-3.87,-2.61,-5.75
1566152804141,-3.49,-4.25,-6.4
1566152804161,-1.61,-4.29,-4.25
1566152804181,-0.5,-1.49,-0.92
1566152804201,-1.72,3.6,-1.88
1566152804222,0.57,10.23,-2.91
1566152804242,6.25,29.58,-13.8
1566152804262,0.04,5.29,-1.84
1566152804282,-5.1,21.42,-1.23
1566152804303,-1.38,21.23,3.37
1566152804323,-2.99,22.3,-1.19
1566152804343,-0.34,18.7,-0.84
1566152804363,0.38,14.79,0.08
1566152804383,-0.61,12.07,-1.72
1566152804403,-0.34,7.89,-1.53
1566152804423,0.96,6.82,-0.46
1566152804443,0.42,5.13,-1.3
1566152804464,0.27,0.27,-1.15
1566152804484,2.3,-2.95,-6.21
1566152804504,2.18,-4.75,-6.9
1566152804524,2.15,-5.52,-4.94
1566152804544,1.95,-3.03,-3.07
1566152804564,1.99,-0.23,0.31
1566152804584,4.56,2.72,-3.33
1566152804604,0.54,11.84,-2.41
1566152804624,-2.49,40.35,-18.97
1566152804644,2.22,7.2,9.81
1566152804664,4.56,24.72,-10.5
1566152804684,4.98,22.15,0.96
1566152804704,4.1,17.93,-1.61
1566152804724,1.8,15.79,-0.34
1566152804744,1.42,11.46,0.04
1566152804765,1.07,9.39,-2.26
1566152804785,0.84,4.75,-2.34
1566152804805,-1.03,3.07,-1.46
1566152804826,-0.54,0.42,-1.34
1566152804846,-1.92,-4.06,-3.99
1566152804866,-3.91,-4.14,-8.39
1566152804886,-3.07,-6.55,-5.21
1566152804906,-1.92,-4.91,-4.75
1566152804926,-0.54,-2.26,0.96
1566152804947,-3.53,4.02,-0.31
1566152804968,1.61,17.47,-2.64
1566152804988,6.9,28.24,-16.52
1566152805008,2.49,3.07,1.99
1566152805028,-3.1,29.28,-3.99
1566152805048,-2.57,17.63,-0.77
1566152805068,-2.07,22.38,-2.8
1566152805088,-0.42,18.16,-0.27
1566152805109,-0.5,14.29,-0.23
1566152805129,-0.42,11.69,-0.38
1566152805149,0.23,7.43,-0.57
1566152805169,1.26,4.75,-1.61
1566152805189,1,2.64,-1
1566152805210,2.41,-0.54,-2.53
1566152805231,2.91,-4.06,-6.17
1566152805251,1.95,-6.05,-6.82
1566152805271,0.5,-4.91,-3.56
1566152805291,-0.19,-1.88,-2.95
1566152805311,1.49,0.57,-2.22
1566152805331,2.8,7.36,-4.37
1566152805351,-3.72,29.39,-7.63
1566152805372,1.76,10.92,-7.28
1566152805392,4.02,26.02,-4.79
1566152805413,5.06,20.27,-0.77
1566152805433,3.83,22.3,-4.45
1566152805454,3.64,19.2,-1.61
1566152805474,3.49,14.64,0.23
1566152805494,2.34,10.81,-0.5
1566152805514,1.11,7.2,-1.8
1566152805534,-0.54,3.1,-2.07
1566152805554,-0.69,0.92,-0.92
1566152805574,-1.07,-0.11,-0.96
1566152805594,-2.76,-1.8,-4.83
1566152805614,-3.99,-4.83,-6.74
1566152805634,-3.18,-6.44,-5.36
1566152805654,-1.03,-4.68,-3.49
1566152805674,0.11,-1.3,1.11
1566152805694,-2.22,3.53,-0.96
1566152805714,-0.08,11.27,-3.68
1566152805734,5.82,30.43,-8.81
1566152805754,1.15,9.58,-2.72
1566152805774,-5.25,23.64,-4.18
1566152805794,-3.45,22.88,4.02
1566152805814,-3.68,22.69,-2.64
1566152805834,-0.46,18.89,-0.69
1566152805854,0.77,15.67,-0.42
1566152805874,-0.15,12.38,-1.8
1566152805894,1.3,7.59,-1.72
1566152805914,1.46,6.67,-0.34
1566152805934,0.88,2.84,0.23
1566152805954,1.07,-0.96,-2.95
1566152805974,3.37,-3.41,-6.74
1566152805994,3.07,-4.68,-6.71
1566152806014,1.84,-5.44,-3.56
1566152806034,0.54,-3.26,-2.64
1566152806054,1.42,-0.27,-0.65
1566152806074,3.03,2.07,-3.76
1566152806094,-0.11,8.97,0.42
1566152806114,-1.46,40.54,-11.88
1566152806134,2.61,9.54,7.24
1566152806155,3.26,24.79,-7.4
1566152806175,4.25,19.81,1.07
1566152806195,3.79,21.38,-1.49
1566152806215,2.22,17.21,-0.5
1566152806235,2.15,12.26,0.15
1566152806255,1.65,9.04,-1.26
1566152806276,0.57,4.56,-2.34
1566152806296,0.46,0.46,-0.46
1566152806316,-0.34,-0.8,-1.72
1566152806336,-2.68,-1.07,-3.64
1566152806356,-3.68,-3.1,-7.89
1566152806376,-1.99,-6.59,-5.21
1566152806396,-0.57,-5.06,-4.18
